<sample>,<species taxonomic id>,<taxaid>_<strainnb>,<coverage>,<relative coverage>
rr0246,CYBIM-90,CYBIM-90_0,25.016325226104986,NA
rr0246,MCYST-100,MCYST-100_0,7.732078779357887,NA
rr0246,MCYST-162,MCYST-162_0,7.243796113468336,NA
rr0246,MCYST-162-1,MCYST-162-1_0,7.56900637210903,NA
rr0246,MCYST-2,MCYST-2_0,18.852069529857257,NA
rr0246,MCYST-24,MCYST-24_0,6.979076666487476,NA
rr0246,MCYST-31,MCYST-31_0,5.39298145736065,NA
rr0246,MCYST-62,MCYST-62_0,18.16111712497717,NA
rr0246,MCYST-79,MCYST-79_0,11.61208008124001,NA
rr0246,PSEUDA-13,PSEUDA-13_0,9.208229101171051,NA
rr0246,VULCA-20,VULCA-20_0,29.49140068776538,NA
rr0246,VULCA-242,VULCA-242_0,7.997833359693119,NA
rr0246,VULCA-28,VULCA-28_0,50.66348666547342,NA
rr0246,VULCA-51,VULCA-51_0,6.868218252161221,NA
rr0260,APHAN-134,APHAN-134_0,81.50267998077983,NA
rr0261,APHAN-134,APHAN-134_0,12.335313406295404,NA
rr0261,CYANO-45,CYANO-45_0,7.437771840685319,NA
rr0261,CYANO-84,CYANO-84_0,15.57578380270302,NA
rr0261,CYBIM-119,CYBIM-119_0,15.772707161261389,NA
rr0261,CYBIM-15,CYBIM-15_0,21.860921078842964,NA
rr0261,CYBIM-160,CYBIM-160_0,156.60360418936116,NA
rr0261,CYBIM-231,CYBIM-231_0,16.933173498291566,NA
rr0261,CYBIM-73,CYBIM-73_0,17.00797917863621,NA
rr0261,CYBIM-89,CYBIM-89_0,5.35895949438743,NA
rr0261,MCYST-100,MCYST-100_0,10.144938205306804,NA
rr0261,MCYST-162,MCYST-162_0,10.275611109436351,NA
rr0261,MCYST-162-1,MCYST-162-1_0,6.648595712360059,NA
rr0261,MCYST-2,MCYST-2_0,22.033407647699804,NA
rr0261,MCYST-24,MCYST-24_0,9.234845298698575,NA
rr0261,MCYST-31,MCYST-31_0,5.785619152105316,NA
rr0261,MCYST-62,MCYST-62_0,13.926379946398596,NA
rr0261,MCYST-79,MCYST-79_0,13.450101955490998,NA
rr0261,PSEUDA-281,PSEUDA-281_0,4.77901756024937,NA
rr0261,PSEUDA-70,PSEUDA-70_0,5.327663680380808,NA
rr0261,VULCA-20,VULCA-20_0,9.805800792290636,NA
rr0261,VULCA-28,VULCA-28_0,18.62748344370861,NA
rr0262,APHAN-134,APHAN-134_0,8.155432037189428,NA
rr0262,CYBIM-101,CYBIM-101_0,101.05437707740298,NA
rr0262,CYBIM-101-1,CYBIM-101-1_0,5.615039340063883,NA
rr0262,CYBIM-104,CYBIM-104_0,10.540320685180102,NA
rr0262,CYBIM-114,CYBIM-114_0,22.04060676467839,NA
rr0262,CYBIM-119,CYBIM-119_0,54.12675617177114,NA
rr0262,CYBIM-136-1,CYBIM-136-1_0,6.91530321736642,NA
rr0262,CYBIM-160,CYBIM-160_0,16.985101035402362,NA
rr0262,CYBIM-173,CYBIM-173_0,16.400722608220462,NA
rr0262,CYBIM-190,CYBIM-190_0,6.0826343776163805,NA
rr0262,CYBIM-28,CYBIM-28_0,66.59025948304313,NA
rr0262,CYBIM-67,CYBIM-67_0,9.229526578159962,NA
rr0262,CYBIM-73,CYBIM-73_0,12.256758782934762,NA
rr0262,CYBIM-73-1,CYBIM-73-1_0,6.277282616778712,NA
rr0262,CYBIM-94,CYBIM-94_0,11.227718783363525,NA
rr0262,CYBIM-96,CYBIM-96_0,33.45660696432098,NA
rr0262,MCYST-157,MCYST-157_0,11.355953875823015,NA
rr0262,MCYST-162-1,MCYST-162-1_0,6.416490511810698,NA
rr0262,MCYST-162-2,MCYST-162-2_0,11.805850477632308,NA
rr0262,MCYST-56,MCYST-56_0,17.600749056563956,NA
rr0262,MCYST-79,MCYST-79_0,5.173252925307128,NA
rr0262,VULCA-120,VULCA-120_0,28.26644828898922,NA
rr0262,VULCA-20,VULCA-20_0,96.13167936789162,NA
rr0262,VULCA-209,VULCA-209_0,15.333070076593607,NA
rr0262,VULCA-242,VULCA-242_0,56.490512487836526,NA
rr0262,VULCA-28,VULCA-28_0,8.602883268933132,NA
rr0262,VULCA-43,VULCA-43_0,45.94000211579441,NA
rr0262,VULCA-51,VULCA-51_0,35.75960196256707,NA
rr0262,VULCA-96,VULCA-96_0,14.08915156366699,NA
rr0264,CYANO-106,CYANO-106_0,5.0491858248576325,NA
rr0264,CYBIM-119,CYBIM-119_0,6.726665526302675,NA
rr0264,CYBIM-119-1,CYBIM-119-1_0,50.94313060662123,NA
rr0264,CYBIM-136-1,CYBIM-136-1_0,7.861343362904215,NA
rr0264,CYBIM-157,CYBIM-157_0,12.195106054227171,NA
rr0264,CYBIM-173,CYBIM-173_0,8.602824075881182,NA
rr0264,CYBIM-51,CYBIM-51_0,11.879359434360106,NA
rr0264,CYBIM-80,CYBIM-80_0,5.824444700000846,NA
rr0264,NODOS-105,NODOS-105_0,19.299271430570915,NA
rr0264,NODOS-42,NODOS-42_0,14.447306421112424,NA
rr0264,VULCA-120,VULCA-120_0,8.140267957155498,NA
rr0264,VULCA-20,VULCA-20_0,46.36349823748335,NA
rr0264,VULCA-209,VULCA-209_0,6.931445829519636,NA
rr0264,VULCA-28,VULCA-28_0,120.0449436191158,NA
rr0264,VULCA-54,VULCA-54_0,18.39375397857879,NA
rr0264,VULCA-96,VULCA-96_0,8.581631680147467,NA
rr0266,APHAN-134,APHAN-134_0,31.1828935940002,NA
rr0266,MCYST-162-1,MCYST-162-1_0,5.732999916667038,NA
rr0266,MCYST-2,MCYST-2_0,19.979755806331752,NA
rr0266,MCYST-24,MCYST-24_0,6.793844383017573,NA
rr0266,MCYST-31,MCYST-31_0,5.594354872856043,NA
rr0266,MCYST-62,MCYST-62_0,7.222285667947586,NA
rr0266,MCYST-79,MCYST-79_0,7.830112777280189,NA
rr0268,CYBIM-101-1,CYBIM-101-1_0,7.393942578556543,NA
rr0268,CYBIM-119,CYBIM-119_0,52.83405649919928,NA
rr0268,CYBIM-134-1,CYBIM-134-1_0,5.889378134959226,NA
rr0268,CYBIM-157,CYBIM-157_0,4.728412329280176,NA
rr0268,CYBIM-190,CYBIM-190_0,5.087730078382274,NA
rr0268,CYBIM-63,CYBIM-63_0,40.090571494621486,NA
rr0268,CYBIM-67,CYBIM-67_0,11.500096925508911,NA
rr0268,CYBIM-73-1,CYBIM-73-1_0,10.79541497200236,NA
rr0268,CYBIM-76,CYBIM-76_0,33.00865343328828,NA
rr0268,CYBIM-89,CYBIM-89_0,18.351188962497144,NA
rr0268,CYBIM-90,CYBIM-90_0,5.268752095731511,NA
rr0268,VULCA-20,VULCA-20_0,7.979287567017613,NA
rr0283,APHAN-134,APHAN-134_0,30.35319523878548,NA
rr0283,CYANO-84,CYANO-84_0,5.253639064199494,NA
rr0283,CYBIM-119,CYBIM-119_0,7.963580522942193,NA
rr0283,CYBIM-119-1,CYBIM-119-1_0,12.997471360811366,NA
rr0283,CYBIM-157,CYBIM-157_0,12.049824166214943,NA
rr0283,CYBIM-173,CYBIM-173_0,20.612350208829383,NA
rr0283,CYBIM-200,CYBIM-200_0,21.67028313998795,NA
rr0283,CYBIM-22,CYBIM-22_0,10.627476595319328,NA
rr0283,CYBIM-231,CYBIM-231_0,10.341122169014442,NA
rr0283,CYBIM-31,CYBIM-31_0,29.2616904493445,NA
rr0283,CYBIM-51,CYBIM-51_0,13.81034602580994,NA
rr0283,CYBIM-52,CYBIM-52_0,6.326941801315919,NA
rr0283,CYBIM-90,CYBIM-90_0,7.739577674370712,NA
rr0283,MCYST-79,MCYST-79_0,10.787436993038371,NA
rr0283,NODOS-105,NODOS-105_0,47.44506223354824,NA
rr0283,PSEUDA-70,PSEUDA-70_0,7.578381784297782,NA
rr0283,VULCA-20,VULCA-20_0,30.85513060493092,NA
rr0283,VULCA-28,VULCA-28_0,56.31482643531728,NA
rr0288,CYANO-51-1,CYANO-51-1_0,5.624220230411167,NA
rr0288,CYBIM-119,CYBIM-119_0,7.193899142437299,NA
rr0288,CYBIM-157,CYBIM-157_0,5.897933716580907,NA
rr0288,CYBIM-173,CYBIM-173_0,5.779445919044459,NA
rr0288,CYBIM-200,CYBIM-200_0,18.78171346320489,NA
rr0288,CYBIM-231,CYBIM-231_0,21.72857596504376,NA
rr0288,CYBIM-31,CYBIM-31_0,15.81396914748006,NA
rr0288,CYBIM-51,CYBIM-51_0,6.366972053118977,NA
rr0288,CYBIM-80,CYBIM-80_0,6.349645963113255,NA
rr0288,MCYST-2,MCYST-2_0,8.582148478434222,NA
rr0288,MCYST-31,MCYST-31_0,7.64147948722356,NA
rr0288,MCYST-79,MCYST-79_0,14.386830756588136,NA
rr0288,NODOS-105,NODOS-105_0,6.267689370678927,NA
rr0288,VULCA-20,VULCA-20_0,21.08186778723005,NA
rr0288,VULCA-209,VULCA-209_0,4.973968609454396,NA
rr0288,VULCA-28,VULCA-28_0,113.2427520820392,NA
rr0288,VULCA-96,VULCA-96_0,5.944648433154826,NA
rr0289,CYANO-106,CYANO-106_0,8.685131039912736,NA
rr0289,CYBIM-119,CYBIM-119_0,8.019460491101794,NA
rr0289,CYBIM-119-1,CYBIM-119-1_0,53.25852000100871,NA
rr0289,CYBIM-136-1,CYBIM-136-1_0,10.148728179551124,NA
rr0289,CYBIM-157,CYBIM-157_0,13.875211516667054,NA
rr0289,CYBIM-173,CYBIM-173_0,8.105395897576019,NA
rr0289,CYBIM-51,CYBIM-51_0,12.177886425930597,NA
rr0289,CYBIM-52,CYBIM-52_0,5.865115029246712,NA
rr0289,CYBIM-80,CYBIM-80_0,5.123979869457143,NA
rr0289,NODOS-105,NODOS-105_0,34.328278657001164,NA
rr0289,NODOS-42,NODOS-42_0,20.399338499112005,NA
rr0289,VULCA-120,VULCA-120_0,9.505030042153273,NA
rr0289,VULCA-20,VULCA-20_0,51.53426816384423,NA
rr0289,VULCA-209,VULCA-209_0,6.251319691933203,NA
rr0289,VULCA-28,VULCA-28_0,97.58735352025184,NA
rr0289,VULCA-54,VULCA-54_0,14.569960778913623,NA
rr0289,VULCA-96,VULCA-96_0,7.453458461122853,NA
rr0290,CYBIM-101-1,CYBIM-101-1_0,7.289434262528053,NA
rr0290,CYBIM-119,CYBIM-119_0,28.11185455510315,NA
rr0290,CYBIM-136-1,CYBIM-136-1_0,9.296359429295611,NA
rr0290,CYBIM-190,CYBIM-190_0,12.48621795911732,NA
rr0290,CYBIM-52,CYBIM-52_0,23.871314100449148,NA
rr0290,CYBIM-63,CYBIM-63_0,101.09275918812142,NA
rr0290,CYBIM-67,CYBIM-67_0,8.401776456305772,NA
rr0290,CYBIM-73,CYBIM-73_0,4.758036234374357,NA
rr0290,CYBIM-73-1,CYBIM-73-1_0,9.77965532680266,NA
rr0290,CYBIM-76,CYBIM-76_0,8.462320399660994,NA
rr0290,CYBIM-90,CYBIM-90_0,20.440370567120407,NA
rr0290,CYBIM-93,CYBIM-93_0,14.251621372544776,NA
rr0290,CYBIM-96,CYBIM-96_0,5.906489759297168,NA
rr0290,MCYST-100,MCYST-100_0,9.16012324260556,NA
rr0290,MCYST-157,MCYST-157_0,6.930629876720471,NA
rr0290,MCYST-162,MCYST-162_0,9.794915177595731,NA
rr0290,MCYST-162-1,MCYST-162-1_0,10.68542506490111,NA
rr0290,MCYST-162-2,MCYST-162-2_0,6.872338052744502,NA
rr0290,MCYST-2,MCYST-2_0,50.99707063622282,NA
rr0290,MCYST-24,MCYST-24_0,9.598578006580071,NA
rr0290,MCYST-31,MCYST-31_0,12.35631896475469,NA
rr0290,MCYST-56,MCYST-56_0,40.84553515781632,NA
rr0290,MCYST-62,MCYST-62_0,12.903280261308533,NA
rr0290,MCYST-79,MCYST-79_0,17.52668368477867,NA
rr0290,PSEUDA-281,PSEUDA-281_0,5.756232339768981,NA
rr0290,VULCA-20,VULCA-20_0,10.180751908326684,NA
rr0291,APHAN-134,APHAN-134_0,5.419932820719432,NA
rr0292,CYANO-45,CYANO-45_0,46.58796429779841,NA
rr0292,CYANO-79,CYANO-79_0,6.306722378065021,NA
rr0292,CYBIM-130-1,CYBIM-130-1_0,9.576159589800229,NA
rr0292,CYBIM-200,CYBIM-200_0,23.45720425764491,NA
rr0292,PSEUDA-31,PSEUDA-31_0,6.277066836237327,NA
rr0292,PSEUDA-70,PSEUDA-70_0,35.58619893282781,NA
rr0294,APHAN-134,APHAN-134_0,14.990152289014716,NA
rr0298,APHAN-134,APHAN-134_0,5.718197413038442,NA
rr0299,CYBIM-119-1,CYBIM-119-1_0,15.92689733908295,NA
rr0299,CYBIM-31,CYBIM-31_0,18.018997412238345,NA
rr0299,CYBIM-39,CYBIM-39_0,5.137055322712135,NA
rr0299,CYBIM-80,CYBIM-80_0,13.330592739841755,NA
rr0299,VULCA-20,VULCA-20_0,6.009266738295798,NA
rr0299,VULCA-28,VULCA-28_0,9.288236346981964,NA
rr0302,CYBIM-119,CYBIM-119_0,15.611099625161458,NA
rr0302,CYBIM-119-1,CYBIM-119-1_0,18.60893528930337,NA
rr0302,CYBIM-134-1,CYBIM-134-1_0,10.172182065619426,NA
rr0302,CYBIM-136-1,CYBIM-136-1_0,6.999410980744859,NA
rr0302,CYBIM-157,CYBIM-157_0,9.115316644031028,NA
rr0302,CYBIM-173,CYBIM-173_0,6.3837781529333695,NA
rr0302,CYBIM-190,CYBIM-190_0,7.697092801360994,NA
rr0302,CYBIM-39,CYBIM-39_0,7.413697188237566,NA
rr0302,CYBIM-63,CYBIM-63_0,19.754658890872733,NA
rr0302,CYBIM-67,CYBIM-67_0,9.597290548507733,NA
rr0302,CYBIM-73-1,CYBIM-73-1_0,11.56055355314059,NA
rr0302,CYBIM-76,CYBIM-76_0,118.50222166206522,NA
rr0302,CYBIM-89,CYBIM-89_0,272.9676614556619,NA
rr0302,CYBIM-90,CYBIM-90_0,7.581215759967826,NA
rr0302,MCYST-2,MCYST-2_0,6.065885113329409,NA
rr0302,NODOS-105,NODOS-105_0,8.750083537079746,NA
rr0302,VULCA-20,VULCA-20_0,40.86026931416079,NA
rr0307,CYBIM-101,CYBIM-101_0,90.04948062795098,NA
rr0307,CYBIM-101-1,CYBIM-101-1_0,10.469840138765864,NA
rr0307,CYBIM-104,CYBIM-104_0,6.841412997423113,NA
rr0307,CYBIM-114,CYBIM-114_0,8.853969364856065,NA
rr0307,CYBIM-134-1,CYBIM-134-1_0,21.041649182666596,NA
rr0307,CYBIM-157,CYBIM-157_0,13.350670719283672,NA
rr0307,CYBIM-190,CYBIM-190_0,6.10346774579297,NA
rr0307,CYBIM-22,CYBIM-22_0,7.5873890924586815,NA
rr0307,CYBIM-39,CYBIM-39_0,18.727969171301837,NA
rr0307,CYBIM-63,CYBIM-63_0,4.730792920027041,NA
rr0307,CYBIM-67,CYBIM-67_0,10.892915442604409,NA
rr0307,CYBIM-73-1,CYBIM-73-1_0,7.074020406633035,NA
rr0307,CYBIM-90,CYBIM-90_0,8.907054328381362,NA
rr0307,CYBIM-96,CYBIM-96_0,55.850482064033294,NA
rr0307,DOLIS-105,DOLIS-105_0,21.084424439696463,NA
rr0307,MCYST-157,MCYST-157_0,4.701969662888102,NA
rr0307,MCYST-162-2,MCYST-162-2_0,6.203413003415372,NA
rr0307,MCYST-2,MCYST-2_0,8.334962821941943,NA
rr0307,MCYST-56,MCYST-56_0,7.48284951277828,NA
rr0307,PSEUDA-281,PSEUDA-281_0,6.46606891091466,NA
rr0307,VULCA-242,VULCA-242_0,14.953008098262131,NA
rr0310,CYANO-45,CYANO-45_0,18.33028202531001,NA
rr0310,CYBIM-130,CYBIM-130_0,13.299274238696327,NA
rr0310,VULCA-51,VULCA-51_0,5.291094777491367,NA
rr0311,CYBIM-119,CYBIM-119_0,9.549344874355684,NA
rr0311,CYBIM-134-1,CYBIM-134-1_0,7.398912375881955,NA
rr0311,CYBIM-157,CYBIM-157_0,645.8127868749685,NA
rr0311,CYBIM-173,CYBIM-173_0,8.194143018853195,NA
rr0311,CYBIM-22,CYBIM-22_0,12.123314849839144,NA
rr0311,CYBIM-231,CYBIM-231_0,9.016985595793058,NA
rr0311,CYBIM-39,CYBIM-39_0,9.959815959512271,NA
rr0311,CYBIM-52,CYBIM-52_0,7.814794774450588,NA
rr0311,CYBIM-60-1,CYBIM-60-1_0,17.787049778733476,NA
rr0311,CYBIM-77,CYBIM-77_0,21.153385371415997,NA
rr0311,CYBIM-90,CYBIM-90_0,21.027259971670222,NA
rr0311,MCYST-2,MCYST-2_0,6.124075558505864,NA
rr0311,MCYST-79,MCYST-79_0,7.256271636820394,NA
rr0311,VULCA-20,VULCA-20_0,21.68472795372513,NA
rr0311,VULCA-28,VULCA-28_0,24.73959033049411,NA
rr0313,APHAN-134,APHAN-134_0,17.86953044125351,NA
rr0314,CYANO-79,CYANO-79_0,7.981228187292682,NA
rr0314,CYBIM-119,CYBIM-119_0,20.98420708112163,NA
rr0314,CYBIM-173,CYBIM-173_0,5.551953628166595,NA
rr0314,CYBIM-63,CYBIM-63_0,10.55639008165458,NA
rr0314,CYBIM-73-1,CYBIM-73-1_0,24.877521014043097,NA
rr0314,CYBIM-76,CYBIM-76_0,11.252207933807966,NA
rr0314,CYBIM-89,CYBIM-89_0,55.56049980819709,NA
rr0314,DOLIS-187,DOLIS-187_0,16.317745267165712,NA
rr0314,MCYST-2,MCYST-2_0,5.774852936878713,NA
rr0314,MCYST-62,MCYST-62_0,5.637402962296392,NA
rr0314,NODOS-105,NODOS-105_0,10.068112036779011,NA
rr0314,NODOS-42,NODOS-42_0,5.028900398578252,NA
rr0314,VULCA-20,VULCA-20_0,8.090726392132229,NA
rr0314,VULCA-28,VULCA-28_0,7.760490740058328,NA
rr0315,APHAN-134,APHAN-134_0,121.04379481900057,NA
rr0315,PSEUDA-13,PSEUDA-13_0,4.8949886735986,NA
rr0316,APHAN-134,APHAN-134_0,20.433041340481168,NA
rr0316,CYANO-45,CYANO-45_0,6.337399347916613,NA
rr0316,CYBIM-119,CYBIM-119_0,8.615699916358341,NA
rr0316,MCYST-157,MCYST-157_0,4.741031402050761,NA
rr0316,MCYST-162-1,MCYST-162-1_0,15.526319221224842,NA
rr0316,MCYST-162-2,MCYST-162-2_0,4.978643891379196,NA
rr0316,MCYST-2,MCYST-2_0,5.254174964408429,NA
rr0316,MCYST-31,MCYST-31_0,27.49975035288071,NA
rr0316,MCYST-56,MCYST-56_0,6.1745130638616805,NA
rr0316,MCYST-79,MCYST-79_0,7.96402543525939,NA
rr0316,VULCA-242,VULCA-242_0,17.52350064201714,NA
rr0316,VULCA-43,VULCA-43_0,18.384040753110863,NA
rr0316,VULCA-51,VULCA-51_0,16.289035078037042,NA
rr0319,CYBIM-119,CYBIM-119_0,6.57720354015675,NA
rr0319,CYBIM-63,CYBIM-63_0,12.389633240262086,NA
rr0319,CYBIM-73-1,CYBIM-73-1_0,5.087051103597898,NA
rr0319,CYBIM-89,CYBIM-89_0,8.537607736481487,NA
rr0319,DOLIS-187,DOLIS-187_0,37.55677742203863,NA
rr0319,DOLIS-36,DOLIS-36_0,12.10549450062581,NA
rr0319,DOLIS-53,DOLIS-53_0,13.013995169417516,NA
rr0319,MCYST-100,MCYST-100_0,9.067108696635795,NA
rr0319,MCYST-162,MCYST-162_0,9.290859641718605,NA
rr0319,MCYST-162-1,MCYST-162-1_0,6.702449798251535,NA
rr0319,MCYST-2,MCYST-2_0,35.08903466472948,NA
rr0319,MCYST-24,MCYST-24_0,7.176385820180489,NA
rr0319,MCYST-31,MCYST-31_0,7.439478495342645,NA
rr0319,MCYST-62,MCYST-62_0,8.881006319089419,NA
rr0319,MCYST-79,MCYST-79_0,7.375840693531615,NA
rr0320,CYANO-45,CYANO-45_0,7.997784624435293,NA
rr0320,CYANO-51-1,CYANO-51-1_0,21.548282215710863,NA
rr0320,CYBIM-119-1,CYBIM-119-1_0,20.59276162704062,NA
rr0320,CYBIM-173,CYBIM-173_0,9.60538662711269,NA
rr0320,CYBIM-200,CYBIM-200_0,9.20489622452045,NA
rr0320,MCYST-79,MCYST-79_0,10.011251371871278,NA
rr0320,NODOS-105,NODOS-105_0,15.58982316618772,NA
rr0320,NODOS-42,NODOS-42_0,6.956206723820983,NA
rr0320,PSEUDA-31,PSEUDA-31_0,37.56383230173241,NA
rr0320,PSEUDA-70,PSEUDA-70_0,20.935923559421795,NA
rr0320,VULCA-20,VULCA-20_0,6.890128604673195,NA
rr0320,VULCA-28,VULCA-28_0,29.34545636403837,NA
rr0321,APHAN-134,APHAN-134_0,212.48584133317655,NA
rr0321,CYBIM-101,CYBIM-101_0,6.719662501917603,NA
rr0321,MCYST-100,MCYST-100_0,9.163168308591349,NA
rr0321,MCYST-157,MCYST-157_0,4.477687850245522,NA
rr0321,MCYST-162,MCYST-162_0,8.799667361273354,NA
rr0321,MCYST-162-1,MCYST-162-1_0,37.60276989860732,NA
rr0321,MCYST-2,MCYST-2_0,22.28108845497092,NA
rr0321,MCYST-24,MCYST-24_0,7.468312784343346,NA
rr0321,MCYST-31,MCYST-31_0,22.380907214696943,NA
rr0321,MCYST-56,MCYST-56_0,17.31125557779758,NA
rr0321,MCYST-62,MCYST-62_0,8.390702171214055,NA
rr0321,MCYST-79,MCYST-79_0,25.37740809588772,NA
rr0321,PSEUDA-281,PSEUDA-281_0,8.774802775770128,NA
rr0321,VULCA-51,VULCA-51_0,8.157699974895488,NA
rr0324,APHAN-134,APHAN-134_0,10.420661223995992,NA
rr0324,CYANO-106,CYANO-106_0,16.296351487205143,NA
rr0324,CYANO-45,CYANO-45_0,24.5260687790764,NA
rr0324,CYANO-79,CYANO-79_0,80.13949237138934,NA
rr0324,CYANO-84,CYANO-84_0,5.164238039435472,NA
rr0324,CYBIM-31,CYBIM-31_0,5.07296770107514,NA
rr0324,DOLIS-187,DOLIS-187_0,6.788230823629918,NA
rr0324,DOLIS-36,DOLIS-36_0,6.144366048979321,NA
rr0324,DOLIS-53,DOLIS-53_0,9.601655260109691,NA
rr0324,MCYST-100,MCYST-100_0,4.864169580451337,NA
rr0324,MCYST-79,MCYST-79_0,5.835584719020939,NA
rr0324,NODOS-103,NODOS-103_0,6.6168219301315485,NA
rr0324,PSEUDA-70,PSEUDA-70_0,11.690613888634951,NA
rr0328,APHAN-134,APHAN-134_0,217.8700846760249,NA
rr0328,CYBIM-101,CYBIM-101_0,9.442193396628427,NA
rr0328,CYBIM-104,CYBIM-104_0,16.025246030075227,NA
rr0328,CYBIM-134-1,CYBIM-134-1_0,38.02328483335958,NA
rr0328,CYBIM-157,CYBIM-157_0,35.70811321458315,NA
rr0328,CYBIM-22,CYBIM-22_0,19.21671590045218,NA
rr0328,CYBIM-39,CYBIM-39_0,50.04327133293726,NA
rr0328,CYBIM-90,CYBIM-90_0,15.213655126255391,NA
rr0328,DOLIS-105,DOLIS-105_0,53.07781178483905,NA
rr0328,DOLIS-187,DOLIS-187_0,5.705782693715826,NA
rr0328,MCYST-100,MCYST-100_0,13.804131249609872,NA
rr0328,MCYST-157,MCYST-157_0,8.495064710764385,NA
rr0328,MCYST-162,MCYST-162_0,13.553730904596462,NA
rr0328,MCYST-162-1,MCYST-162-1_0,19.477290177461043,NA
rr0328,MCYST-162-2,MCYST-162-2_0,13.780414147574865,NA
rr0328,MCYST-2,MCYST-2_0,49.34293596022094,NA
rr0328,MCYST-24,MCYST-24_0,12.457651221758786,NA
rr0328,MCYST-31,MCYST-31_0,17.65451479793256,NA
rr0328,MCYST-56,MCYST-56_0,13.888023517216316,NA
rr0328,MCYST-62,MCYST-62_0,13.02266659688136,NA
rr0328,MCYST-79,MCYST-79_0,49.22949153809973,NA
rr0328,VULCA-242,VULCA-242_0,30.099064987146253,NA
rr0328,VULCA-43,VULCA-43_0,6.6947865818333865,NA
rr0328,VULCA-51,VULCA-51_0,11.762405043080678,NA
rr0330,APHAN-134,APHAN-134_0,350.6952069420873,NA
rr0330,PSEUDA-13,PSEUDA-13_0,14.428558854024123,NA
rr0336,APHAN-134,APHAN-134_0,16.219531068990587,NA
rr0336,CYBIM-101,CYBIM-101_0,58.33729933352652,NA
rr0336,CYBIM-104,CYBIM-104_0,8.581266005612123,NA
rr0336,CYBIM-134-1,CYBIM-134-1_0,25.272971406271623,NA
rr0336,CYBIM-157,CYBIM-157_0,18.441490882422404,NA
rr0336,CYBIM-22,CYBIM-22_0,10.05364531682796,NA
rr0336,CYBIM-39,CYBIM-39_0,25.455918293335536,NA
rr0336,CYBIM-90,CYBIM-90_0,8.254919515552125,NA
rr0336,VULCA-242,VULCA-242_0,6.825258080167702,NA
rr0336,VULCA-51,VULCA-51_0,8.647505951412244,NA
rr0339,APHAN-134,APHAN-134_0,24.90098486240574,NA
rr0339,CYBIM-119,CYBIM-119_0,10.39817975009866,NA
rr0339,CYBIM-119-1,CYBIM-119-1_0,11.95268441528371,NA
rr0339,CYBIM-134-1,CYBIM-134-1_0,6.450604441615187,NA
rr0339,CYBIM-157,CYBIM-157_0,12.214404534982195,NA
rr0339,CYBIM-22,CYBIM-22_0,7.093223493327792,NA
rr0339,CYBIM-231,CYBIM-231_0,24.728280958248124,NA
rr0339,CYBIM-39,CYBIM-39_0,6.8066976349234665,NA
rr0339,CYBIM-60-1,CYBIM-60-1_0,9.52082914772108,NA
rr0339,CYBIM-63,CYBIM-63_0,6.699109346965566,NA
rr0339,CYBIM-67,CYBIM-67_0,11.59312240297164,NA
rr0339,CYBIM-90,CYBIM-90_0,60.652447062198135,NA
rr0339,CYBIM-93,CYBIM-93_0,5.186164195145065,NA
rr0339,MCYST-2,MCYST-2_0,9.407070302225671,NA
rr0339,MCYST-62,MCYST-62_0,4.8397980209576055,NA
rr0339,MCYST-79,MCYST-79_0,9.509327373089516,NA
rr0339,NODOS-105,NODOS-105_0,13.75123887065434,NA
rr0339,PSEUDA-13,PSEUDA-13_0,12.44179716650889,NA
rr0339,VULCA-20,VULCA-20_0,15.425337854978396,NA
rr0339,VULCA-209,VULCA-209_0,6.339364968331624,NA
rr0339,VULCA-28,VULCA-28_0,57.22135840554228,NA
rr0339,VULCA-96,VULCA-96_0,7.164592735463777,NA
rr0340,APHAN-134,APHAN-134_0,122.203446390683,NA
rr0340,CYBIM-39,CYBIM-39_0,5.104590840138045,NA
rr0340,MCYST-79,MCYST-79_0,4.804928914991737,NA
rr0340,PSEUDA-13,PSEUDA-13_0,29.1798935491321,NA
rr0348,APHAN-134,APHAN-134_0,69.52286686381416,NA
rr0348,CYANO-45,CYANO-45_0,53.89286730152679,NA
rr0348,CYANO-79,CYANO-79_0,59.21005122635408,NA
rr0348,DOLIS-187,DOLIS-187_0,9.438389320341145,NA
rr0348,DOLIS-36,DOLIS-36_0,8.41252284483236,NA
rr0348,DOLIS-53,DOLIS-53_0,11.973554205201095,NA
rr0349,APHAN-134,APHAN-134_0,51.51191753132694,NA
rr0349,CYBIM-119,CYBIM-119_0,5.777641143614478,NA
rr0349,CYBIM-119-1,CYBIM-119-1_0,16.82613691331788,NA
rr0349,CYBIM-157,CYBIM-157_0,9.979103693563356,NA
rr0349,CYBIM-173,CYBIM-173_0,8.056439556579102,NA
rr0349,CYBIM-231,CYBIM-231_0,18.016991629301256,NA
rr0349,CYBIM-60-1,CYBIM-60-1_0,8.921552029226852,NA
rr0349,CYBIM-67,CYBIM-67_0,6.236355991356197,NA
rr0349,CYBIM-89,CYBIM-89_0,5.494051236518124,NA
rr0349,CYBIM-90,CYBIM-90_0,26.940079881010927,NA
rr0349,DOLIS-53,DOLIS-53_0,5.005380508855459,NA
rr0349,MCYST-100,MCYST-100_0,9.607919021060823,NA
rr0349,MCYST-162,MCYST-162_0,9.117748551123304,NA
rr0349,MCYST-162-1,MCYST-162-1_0,6.025497978062439,NA
